i278.png,278.51485,55.17154,-132.40801,247.12256,78.22205,-187.883064,226.96753,75.02105,-59.83623,219.85152,137.795044,-62.8847,83.62495,135.35712,-15.05497,218.57904,67.16496,-125.0465,231.53348,-3.95935,-155.07795,75.21065,157.61222,28.863932,133.12006,43.23718,-75.483864,126.34315,-46.88253,-27.98376,233.7004,7.31632,-104.2826,199.4893,126.438286,58.06503,112.39424,85.82586,40.09478,204.5204,126.26468,27.3398843,148.82372,208.73422,-219.6978,185.48453,52.94636,-159.37876,118.8466,147.17168,-328.6793,201.45593,55.336845,-139.99246,164.87857,99.470345,-340.80972,231.91626,77.421104,-15.857315,249.31448,99.487656,-333.5445,294.897,106.643074,-163.71104,137.7805,159.47514,-348.43,211.87877,272.34752,89.131004,220.39848,181.36688,-97.94813,166.64636,187.17633,100.65205,137.4359,241.34222,-105.65342,128.57191,323.5558,210.75333,211.00409,332.1978,-45.66684,267.78596,320.686,227.73126,18.08989,357.045,-177.11977,296.43338,275.067,169.40558,217.43723,219.84207,-154.48763
i279.png,302.51485,61.17154,-157.40801,223.12256,62.22205,-200.883064,239.96753,98.02105,-57.83623,231.85152,154.795044,-69.8847,82.62495,106.35712,-32.05497,225.57904,59.16496,-104.0465,258.53348,-32.95935,-165.07795,79.21065,146.61222,10.863932,156.12006,32.23718,-81.483864,139.34315,-17.88253,-48.98376,232.7004,10.31632,-124.2826,181.4893,114.438286,54.06503,119.39424,112.82586,69.09478,174.5204,129.26468,51.3398843,138.82372,178.73422,-227.6978,208.48453,38.94636,-148.37876,88.8466,119.17168,-324.6793,196.45593,27.336845,-134.99246,175.87857,126.470345,-340.80972,249.91626,69.421104,7.142685,223.31448,100.487656,-339.5445,276.897,95.643074,-161.71104,132.7805,185.47514,-320.43,223.87877,267.34752,88.131004,208.39848,158.36688,-81.94813,174.64636,205.17633,121.65205,124.4359,249.34222,-104.65342,119.57191,339.5558,187.75333,190.00409,310.1978,-48.66684,254.78596,344.686,202.73126,19.08989,342.045,-188.11977,266.43338,290.067,169.40558,244.43723,208.84207,-175.48763
i280.png,298.51485,83.17154,-155.40801,251.12256,63.22205,-188.883064,229.96753,86.02105,-36.83623,213.85152,172.795044,-39.8847,95.62495,97.35712,-46.05497,210.57904,34.16496,-110.0465,235.53348,-10.95935,-144.07795,59.21065,157.61222,36.863932,156.12006,20.23718,-67.483864,141.34315,-3.88253,-76.98376,210.7004,-10.68368,-122.2826,197.4893,130.438286,45.06503,97.39424,82.82586,94.09478,159.5204,148.26468,69.3398843,160.82372,171.73422,-240.6978,191.48453,14.94636,-151.37876,76.8466,107.17168,-353.6793,212.45593,29.336845,-146.99246,191.87857,155.470345,-319.80972,255.91626,68.421104,11.142685,225.31448,114.487656,-329.5445,275.897,103.643074,-159.71104,135.7805,174.47514,-293.43,253.87877,288.34752,108.131004,215.39848,156.36688,-59.94813,174.64636,233.17633,123.65205,118.4359,231.34222,-115.65342,145.57191,315.5558,201.75333,201.00409,313.1978,-68.66684,250.78596,361.686,185.73126,-8.91011,362.045,-174.11977,277.43338,280.067,185.40558,256.43723,213.84207,-159.48763
i281.png,327.51485,98.17154,-158.40801,238.12256,85.22205,-211.883064,201.96753,58.02105,-44.83623,209.85152,191.795044,-21.8847,66.62495,109.35712,-58.05497,184.57904,53.16496,-132.0465,223.53348,1.04065,-165.07795,84.21065,164.61222,29.863932,181.12006,17.23718,-86.483864,161.34315,-2.88253,-83.98376,232.7004,5.31632,-106.2826,172.4893,153.438286,25.06503,93.39424,100.82586,114.09478,133.5204,142.26468,58.3398843,178.82372,194.73422,-265.6978,215.48453,6.94636,-145.37876,59.8466,134.17168,-340.6793,209.45593,-0.663155,-147.99246,166.87857,132.470345,-346.80972,235.91626,69.421104,37.142685,196.31448,102.487656,-346.5445,289.897,78.643074,-166.71104,141.7805,173.47514,-289.43,267.87877,272.34752,112.131004,212.39848,163.36688,-76.94813,172.64636,231.17633,136.65205,141.4359,221.34222,-99.65342,155.57191,322.5558,205.75333,225.00409,284.1978,-74.66684,234.78596,333.686,169.73126,-6.91011,377.045,-159.11977,292.43338,252.067,177.40558,246.43723,190.84207,-185.48763
i282.png,304.51485,72.17154,-147.40801,235.12256,84.22205,-227.883064,218.96753,37.02105,-33.83623,232.85152,191.795044,-31.8847,42.62495,83.35712,-72.05497,201.57904,70.16496,-153.0465,210.53348,-5.95935,-193.07795,56.21065,155.61222,14.863932,162.12006,26.23718,-91.483864,163.34315,-8.88253,-70.98376,212.7004,-7.68368,-86.2826,177.4893,168.438286,10.06503,77.39424,83.82586,118.09478,118.5204,144.26468,68.3398843,153.82372,196.73422,-284.6978,218.48453,19.94636,-167.37876,81.8466,116.17168,-355.6793,186.45593,-16.663155,-170.99246,165.87857,124.470345,-360.80972,227.91626,84.421104,51.142685,222.31448,78.487656,-322.5445,302.897,104.643074,-171.71104,168.7805,196.47514,-296.43,252.87877,279.34752,117.131004,218.39848,142.36688,-91.94813,200.64636,242.17633,165.65205,114.4359,222.34222,-106.65342,129.57191,345.5558,201.75333,238.00409,273.1978,-100.66684,237.78596,337.686,187.73126,-3.91011,350.045,-161.11977,319.43338,261.067,150.40558,250.43723,184.84207,-209.48763
i283.png,289.51485,91.17154,-173.40801,225.12256,62.22205,-210.883064,208.96753,53.02105,-5.83623,233.85152,191.795044,-59.8847,65.62495,90.35712,-73.05497,213.57904,87.16496,-149.0465,203.53348,4.04065,-218.07795,39.21065,145.61222,41.863932,168.12006,-3.76282,-79.483864,137.34315,9.11747,-75.98376,189.7004,12.31632,-70.2826,200.4893,186.438286,11.06503,53.39424,71.82586,117.09478,136.5204,150.26468,41.3398843,129.82372,166.73422,-268.6978,220.48453,31.94636,-150.37876,81.8466,130.17168,-347.6793,187.45593,-2.663155,-156.99246,154.87857,119.470345,-359.80972,199.91626,92.421104,71.142685,201.31448,95.487656,-329.5445,296.897,113.643074,-167.71104,150.7805,225.47514,-313.43,247.87877,281.34752,125.131004,246.39848,159.36688,-113.94813,194.64636,271.17633,177.65205,110.4359,196.34222,-135.65342,155.57191,330.5558,185.75333,239.00409,290.1978,-125.66684,262.78596,323.686,177.73126,-30.91011,340.045,-149.11977,294.43338,260.067,144.40558,236.43723,174.84207,-203.48763
i284.png,265.51485,121.17154,-190.40801,224.12256,40.22205,-237.883064,182.96753,32.02105,13.16377,209.85152,169.795044,-48.8847,66.62495,101.35712,-57.05497,204.57904,81.16496,-178.0465,215.53348,-25.95935,-193.07795,45.21065,152.61222,58.863932,156.12006,0.23718,-100.483864,145.34315,-8.88253,-49.98376,205.7004,-16.68368,-75.2826,212.4893,172.438286,33.06503,37.39424,67.82586,103.09478,162.5204,172.26468,49.3398843,131.82372,172.73422,-254.6978,221.48453,28.94636,-157.37876,88.8466,144.17168,-330.6793,196.45593,21.336845,-174.99246,135.87857,147.470345,-383.80972,213.91626,120.421104,87.142685,205.31448,117.487656,-334.5445,269.897,117.643074,-150.71104,145.7805,211.47514,-321.43,255.87877,294.34752,100.131004,242.39848,173.36688,-86.94813,216.64636,299.17633,170.65205,139.4359,200.34222,-145.65342,184.57191,302.5558,172.75333,228.00409,260.1978,-129.66684,236.78596,352.686,153.73126,-1.91011,370.045,-171.11977,284.43338,276.067,158.40558,264.43723,175.84207,-196.48763
i285.png,235.51485,105.17154,-168.40801,244.12256,70.22205,-258.883064,155.96753,24.02105,30.16377,233.85152,156.795044,-30.8847,59.62495,112.35712,-33.05497,222.57904,56.16496,-166.0465,217.53348,-10.95935,-211.07795,23.21065,146.61222,69.863932,186.12006,-4.76282,-101.483864,174.34315,-10.88253,-38.98376,189.7004,-10.68368,-70.2826,223.4893,165.438286,9.06503,30.39424,77.82586,97.09478,164.5204,155.26468,77.3398843,159.82372,148.73422,-229.6978,195.48453,23.94636,-168.37876,76.8466,134.17168,-346.6793,216.45593,22.336845,-203.99246,147.87857,177.470345,-373.80972,227.91626,103.421104,80.142685,232.31448,122.487656,-311.5445,284.897,100.643074,-162.71104,116.7805,207.47514,-314.43,285.87877,289.34752,115.131004,255.39848,144.36688,-72.94813,220.64636,305.17633,151.65205,166.4359,219.34222,-137.65342,203.57191,291.5558,167.75333,253.00409,278.1978,-108.66684,212.78596,367.686,147.73126,-28.91011,349.045,-141.11977,274.43338,277.067,172.40558,263.43723,189.84207,-216.48763
i286.png,256.51485,83.17154,-156.40801,265.12256,68.22205,-248.883064,155.96753,19.02105,32.16377,223.85152,161.795044,-5.8847,81.62495,142.35712,-34.05497,224.57904,58.16496,-147.0465,228.53348,-17.95935,-237.07795,19.21065,138.61222,58.863932,188.12006,-30.76282,-126.483864,185.34315,12.11747,-34.98376,204.7004,-0.68368,-85.2826,193.4893,149.438286,3.06503,15.39424,100.82586,86.09478,156.5204,166.26468,48.3398843,150.82372,171.73422,-233.6978,222.48453,32.94636,-182.37876,103.8466,155.17168,-323.6793,198.45593,48.336845,-176.99246,133.87857,188.470345,-379.80972,201.91626,90.421104,58.142685,260.31448,117.487656,-340.5445,284.897,82.643074,-135.71104,124.7805,181.47514,-299.43,297.87877,273.34752,95.131004,281.39848,142.36688,-98.94813,198.64636,294.17633,133.65205,151.4359,222.34222,-114.65342,209.57191,266.5558,165.75333,247.00409,286.1978,-98.66684,231.78596,372.686,152.73126,-29.91011,372.045,-155.11977,266.43338,252.067,178.40558,251.43723,198.84207,-203.48763
i287.png,238.51485,80.17154,-134.40801,246.12256,48.22205,-240.883064,134.96753,17.02105,50.16377,245.85152,149.795044,-34.8847,58.62495,152.35712,-57.05497,207.57904,41.16496,-145.0465,204.53348,-19.95935,-235.07795,18.21065,126.61222,34.863932,198.12006,-14.76282,-113.483864,198.34315,34.11747,-21.98376,211.7004,8.31632,-67.2826,215.4893,175.438286,23.06503,36.39424,113.82586,90.09478,162.5204,184.26468,70.3398843,122.82372,197.73422,-227.6978,252.48453,29.94636,-177.37876,85.8466,135.17168,-295.6793,212.45593,56.336845,-204.99246,108.87857,166.470345,-354.80972,203.91626,76.421104,58.142685,237.31448,115.487656,-324.5445,312.897,59.643074,-106.71104,115.7805,194.47514,-297.43,305.87877,262.34752,98.131004,256.39848,116.36688,-89.94813,215.64636,270.17633,133.65205,149.4359,196.34222,-119.65342,213.57191,260.5558,157.75333,270.00409,272.1978,-125.66684,208.78596,359.686,166.73126,-3.91011,358.045,-126.11977,288.43338,225.067,190.40558,227.43723,199.84207,-232.48763
i288.png,259.51485,95.17154,-115.40801,222.12256,77.22205,-232.883064,148.96753,24.02105,20.16377,230.85152,159.795044,-46.8847,59.62495,124.35712,-29.05497,236.57904,47.16496,-157.0465,215.53348,-49.95935,-244.07795,6.21065,132.61222,19.863932,187.12006,-19.76282,-123.483864,171.34315,32.11747,-41.98376,189.7004,1.31632,-89.2826,208.4893,160.438286,52.06503,58.39424,84.82586,115.09478,191.5204,166.26468,84.3398843,125.82372,225.73422,-214.6978,278.48453,9.94636,-173.37876,107.8466,135.17168,-286.6793,207.45593,33.336845,-234.99246,126.87857,160.470345,-364.80972,193.91626,80.421104,56.142685,239.31448,86.487656,-305.5445,330.897,35.643074,-125.71104,95.7805,164.47514,-321.43,290.87877,263.34752,81.131004,241.39848,116.36688,-115.94813,242.64636,282.17633,110.65205,156.4359,221.34222,-93.65342,215.57191,288.5558,156.75333,299.00409,247.1978,-118.66684,182.78596,369.686,155.73126,4.08989,331.045,-147.11977,316.43338,210.067,218.40558,246.43723,175.84207,-207.48763
i289.png,263.51485,102.17154,-114.40801,219.12256,102.22205,-209.883064,170.96753,21.02105,24.16377,223.85152,170.795044,-36.8847,80.62495,103.35712,-7.05497,249.57904,69.16496,-155.0465,219.53348,-56.95935,-227.07795,31.21065,146.61222,15.863932,200.12006,-35.76282,-99.483864,175.34315,5.11747,-57.98376,192.7004,17.31632,-118.2826,201.4893,187.438286,58.06503,74.39424,102.82586,137.09478,170.5204,150.26468,56.3398843,139.82372,253.73422,-221.6978,268.48453,9.94636,-165.37876,135.8466,146.17168,-268.6793,223.45593,57.336845,-215.99246,150.87857,131.470345,-334.80972,199.91626,104.421104,53.142685,221.31448,105.487656,-313.5445,355.897,15.643074,-152.71104,96.7805,177.47514,-324.43,295.87877,267.34752,105.131004,240.39848,103.36688,-141.94813,254.64636,286.17633,119.65205,129.4359,220.34222,-95.65342,229.57191,268.5558,148.75333,277.00409,226.1978,-107.66684,168.78596,370.686,177.73126,29.08989,301.045,-122.11977,343.43338,236.067,240.40558,269.43723,184.84207,-207.48763
i290.png,274.51485,110.17154,-137.40801,217.12256,111.22205,-219.883064,146.96753,-0.97895,10.16377,201.85152,158.795044,-7.8847,51.62495,91.35712,9.94503,278.57904,63.16496,-164.0465,214.53348,-85.95935,-216.07795,20.21065,170.61222,29.863932,194.12006,-18.76282,-73.483864,168.34315,13.11747,-54.98376,183.7004,14.31632,-145.2826,171.4893,158.438286,53.06503,80.39424,78.82586,147.09478,153.5204,176.26468,28.3398843,154.82372,261.73422,-217.6978,259.48453,-11.05364,-146.37876,111.8466,155.17168,-259.6793,199.45593,80.336845,-203.99246,132.87857,114.470345,-304.80972,207.91626,85.421104,66.142685,229.31448,92.487656,-331.5445,356.897,13.643074,-175.71104,69.7805,170.47514,-315.43,289.87877,296.34752,85.131004,239.39848,126.36688,-150.94813,241.64636,284.17633,130.65205,155.4359,226.34222,-81.65342,256.57191,238.5558,168.75333,280.00409,220.1978,-107.66684,183.78596,352.686,207.73126,43.08989,303.045,-129.11977,325.43338,245.067,252.40558,266.43723,212.84207,-219.48763
i291.png,281.51485,139.17154,-123.40801,195.12256,94.22205,-229.883064,159.96753,13.02105,23.16377,193.85152,154.795044,-5.8847,33.62495,98.35712,13.94503,249.57904,79.16496,-180.0465,224.53348,-97.95935,-231.07795,28.21065,165.61222,24.863932,209.12006,-8.76282,-54.483864,163.34315,11.11747,-41.98376,196.7004,17.31632,-137.2826,147.4893,155.438286,53.06503,104.39424,52.82586,153.09478,179.5204,152.26468,37.3398843,130.82372,249.73422,-227.6978,251.48453,-40.05364,-116.37876,106.8466,182.17168,-274.6793,171.45593,93.336845,-229.99246,152.87857,124.470345,-293.80972,180.91626,77.421104,80.142685,207.31448,116.487656,-301.5445,379.897,43.643074,-192.71104,79.7805,189.47514,-313.43,265.87877,292.34752,79.131004,213.39848,132.36688,-147.94813,245.64636,296.17633,115.65205,157.4359,253.34222,-94.65342,264.57191,220.5558,195.75333,255.00409,213.1978,-79.66684,191.78596,372.686,208.73126,18.08989,295.045,-111.11977,322.43338,247.067,241.40558,274.43723,234.84207,-244.48763
i292.png,277.51485,116.17154,-105.40801,186.12256,75.22205,-203.883064,176.96753,-9.97895,-0.83623,222.85152,154.795044,-14.8847,63.62495,117.35712,-11.05497,222.57904,78.16496,-183.0465,221.53348,-82.95935,-242.07795,34.21065,143.61222,50.863932,190.12006,-30.76282,-50.483864,140.34315,6.11747,-39.98376,201.7004,41.31632,-116.2826,123.4893,163.438286,55.06503,117.39424,71.82586,173.09478,193.5204,143.26468,31.3398843,130.82372,219.73422,-247.6978,269.48453,-32.05364,-102.37876,119.8466,212.17168,-297.6793,193.45593,79.336845,-209.99246,141.87857,143.470345,-289.80972,190.91626,70.421104,92.142685,205.31448,116.487656,-308.5445,398.897,33.643074,-179.71104,82.7805,194.47514,-332.43,250.87877,293.34752,100.131004,241.39848,135.36688,-132.94813,247.64636,270.17633,93.65205,143.4359,240.34222,-116.65342,281.57191,212.5558,203.75333,281.00409,197.1978,-97.66684,173.78596,395.686,232.73126,-5.91011,288.045,-124.11977,327.43338,217.067,223.40558,249.43723,207.84207,-272.48763
i293.png,250.51485,102.17154,-113.40801,209.12256,104.22205,-200.883064,196.96753,-2.97895,12.16377,246.85152,164.795044,15.1153,88.62495,145.35712,-5.05497,208.57904,83.16496,-169.0465,194.53348,-93.95935,-268.07795,51.21065,166.61222,59.863932,198.12006,-36.76282,-60.483864,157.34315,-0.88253,-52.98376,179.7004,39.31632,-90.2826,140.4893,138.438286,25.06503,146.39424,64.82586,177.09478,204.5204,144.26468,9.3398843,112.82372,247.73422,-276.6978,243.48453,-17.05364,-105.37876,116.8466,217.17168,-291.6793,173.45593,49.336845,-215.99246,111.87857,133.470345,-269.80972,193.91626,74.421104,95.142685,212.31448,105.487656,-311.5445,420.897,58.643074,-176.71104,65.7805,169.47514,-339.43,238.87877,322.34752,95.131004,271.39848,162.36688,-124.94813,260.64636,242.17633,122.65205,162.4359,233.34222,-133.65342,257.57191,200.5558,221.75333,256.00409,168.1978,-75.66684,188.78596,391.686,229.73126,-9.91011,291.045,-113.11977,351.43338,213.067,227.40558,254.43723,184.84207,-262.48763
